CITY,LEADINGGOV._HOSPT,LEADINGPVT._HOSPT,BEST_DISPENSARY,BEST_PHARMACY,BEST_CARDIOLOGIST,CONT._CARDIOLOGIST,EMAIL_CARDIOLOGIST,BEST_SURGEON,CONT._SURGEON,EMAIL_SURGEON
Jaipur,SMS hospital,Mahatma Gandhi Hospital,Dispensary 18,Jaipur Pharmacy,Dr. Amit,9351473894,[email],Dr. Anil,8263748167,[email]
Delhi,AIIMS,Aakash Hosp[itals,Dispensary 17,Plaza Pharmacy,Dr.Beena ,6372986374,[email],Dr.Singh,3620485672,[email]
Chandigarh,PGIMER(Nehru),Chaitanya Hospital,Dispensary 47,Government Pharmacy,Dr.Radheshyam,2637495068,[email],Dr.Sunil,3652836388,[email]
Hydrabad,NIMS,Apollo Hospitals,Dispensary 19,Apollo Pharmacy,Dr.Teena,1112345987,[email],Dr.Radha,2227654785,[email]
Patna,AIIMS,Paras HMRI Hospital,Dispensary 22,HMRI Pharmacy,Dr.Yuwan,9414237645,[email],Dr.Tara,9352652378,[email]
Daman,Government Hospital,Atmaram Jog Memorial Hospital,Dispensary 39,Government Pharmacy,Dr.Mahima,2317658906,[email],Dr.Radhika,9414237956,[email]
Goa,Goa Medical College,Grace Intensive Cadiac Care Center,Dispensary 41,Grace Pharmacy,Dr.Rishi,5656437854,[email],Dr.Teena,1232675438,[email]
Ahmedabad,B.J medical College,GMERS Medical College,Dispensary 23,B.J Pharmacy,Dr.Aditya,4356972567,[email],Dr.Anu,4356987156,[email]
Bhavnagar,Government Medical College,Lara Hospital,Dispensary 24,Lara Pharmacy,Dr.Lara,3467458723,[email],Dr.Vinita,9321564312,[email]
Surat,Government Medical College,Care Hospitals,Dispensary 25,Care Pharmacy,Dr.Arvind,4589231213,[email],Dr.Keshav,5634122132,[email]
Bhiwani,Government Medical College,MK Hospital,Dispensary 26,MK Pharmacy,Dr.Neena,3423432342,[email],Dr.Waashi,6757673490,[email]
Faridabad,ESI Hospital,Metro Heart Institute,Dispensary 27,Metro Pharmacy,Dr.Minal,3452768565,[email],Dr.Naina,5847965486,[email]
Panipat,ESI Hospital,Aman Hospital,Dispensary 28,ESI Pharmacy,Dr.Nalin,8785673847,[email],Dr.Sweety,9414567895,[email]
Jammu,Government Medical College,Bee Enn General Hospital,Dispensary 29,Bee Enn Pharmacy,Dr.Farhaan,6789065798,[email],Dr.Fanna,4563247845,[email]
Bengaluru,Bowring and Lady Curzon Hospital,Sri Jayadeva Institute of Cardiovascular Sciences,Dispensary 30,Bowring and Lady Curzon Pharmacy,Dr.Mohit,9999678543,[email],Dr.Rose,6584259615,[email]
Pune,Government Medical College,Columbia Asia Hospital,Dispensary 31,Columbia Pharmacy,Dr.Vipin,4785961524,[email],Dr.Viru,1234567890,[email]
Imphal,Regional Institute of Medical Sciences,Shija Hospitals and Research Institute,Dispensary 32,Shija Pharmacy,Dr.Raj,4569871236,[email],Dr.Pari,9876543210,[email]
Bhbneshwar,Hi Tech Medical College,Institute of Medical sciences and Sum Medical College,Dispensary 33,Hi Tech Pharmacy,Dr.Ragini,7459862135,[email],Dr.Siddharth,8585454565,[email]
Ludhiyana,Punjab University and Hospital,Deep Hospital,Dispensary 34,Punjab Pharmacy,Dr.Gunjan,7412589632,[email],Dr.Droupdi,7569842568,[email]
